0,0
ACM Trans. Inf. Syst.,53
ACM Trans. Knowl. Discov. Data,35
ACM Comput. Surv.,33
Proceedings of the 2017 ACM on Conference on Information and Knowledge Management,31
ACM Trans. Intell. Syst. Technol.,29
Proc. ACM Hum.-Comput. Interact.,24
ACM Trans. Asian Low-Resour. Lang. Inf. Process.,22
"IEEE/ACM Trans. Audio, Speech and Lang. Proc.",20
J. Mach. Learn. Res.,20
Companion Proceedings of the The Web Conference 2018,16
The World Wide Web Conference,15
Proceedings of the 43rd International ACM SIGIR Conference on Research and Development in Information Retrieval,14
Proceedings of the 40th International ACM SIGIR Conference on Research and Development in Information Retrieval,14
Proceedings of the 27th ACM International Conference on Information and Knowledge Management,14
Proc. VLDB Endow.,13
Proceedings of the ACM Web Conference 2022,13
Proceedings of the 23rd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,12
ACM Trans. Web,12
Proceedings of the 28th ACM International Conference on Information and Knowledge Management,12
Proceedings of the 26th International Conference on World Wide Web Companion,11
Proceedings of the 24th ACM SIGKDD International Conference on Knowledge Discovery &amp; Data Mining,11
Proceedings of the 26th International Conference on World Wide Web,11
Proceedings of the Tenth ACM International Conference on Web Search and Data Mining,10
Proceedings of the 10th ACM Conference on Web Science,10
Proceedings of The Web Conference 2020,10
Proceedings of the 2019 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining,10
ACM Trans. Multimedia Comput. Commun. Appl.,10
Proceedings of the Twelfth ACM International Conference on Web Search and Data Mining,10
Proceedings of the 45th International ACM SIGIR Conference on Research and Development in Information Retrieval,10
Proceedings of the Web Conference 2021,10
Proceedings of the 29th ACM International Conference on Information &amp; Knowledge Management,9
Proceedings of the 25th ACM International Conference on Multimedia,8
ACM Trans. Internet Technol.,8
Proceedings of the 44th International ACM SIGIR Conference on Research and Development in Information Retrieval,7
The VLDB Journal,7
Comput. Linguist.,7
The 41st International ACM SIGIR Conference on Research &amp; Development in Information Retrieval,7
Proceedings of the 2017 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining 2017,7
ACM Trans. Manage. Inf. Syst.,7
Proceedings of the 42nd International ACM SIGIR Conference on Research and Development in Information Retrieval,7
IEEE/WIC/ACM International Conference on Web Intelligence and Intelligent Agent Technology,7
Proceedings of the 25th ACM SIGKDD International Conference on Knowledge Discovery &amp; Data Mining,7
Proceedings of the 2022 CHI Conference on Human Factors in Computing Systems,7
Proceedings of the 13th International Conference on Web Search and Data Mining,7
Proceedings of the International Conference on Web Intelligence,7
Companion Proceedings of The 2019 World Wide Web Conference,7
Proceedings of the 2018 World Wide Web Conference,6
ACM Trans. Interact. Intell. Syst.,6
Companion Proceedings of the Web Conference 2022,6
Proceedings of the 30th ACM International Conference on Information &amp; Knowledge Management,6
Proceedings of the 2018 CHI Conference on Human Factors in Computing Systems,6
Proc. ACM Interact. Mob. Wearable Ubiquitous Technol.,6
IEEE/ACM Trans. Comput. Biol. Bioinformatics,6
Proceedings of the 18th ACM/IEEE on Joint Conference on Digital Libraries,6
Proceedings of the Fifteenth ACM International Conference on Web Search and Data Mining,6
Proceedings of the 22nd International Conference on Intelligent User Interfaces,6
Proceedings of the 28th ACM International Conference on Multimedia,5
Proceedings of the 27th ACM SIGKDD Conference on Knowledge Discovery &amp; Data Mining,5
Proceedings of the 30th ACM International Conference on Multimedia,5
Proceedings of the 26th ACM SIGKDD International Conference on Knowledge Discovery &amp; Data Mining,5
Proceedings of the 28th ACM SIGKDD Conference on Knowledge Discovery and Data Mining,5
Commun. ACM,5
Proceedings of the 26th ACM International Conference on Multimedia,5
23rd International Conference on Intelligent User Interfaces,5
Proceedings of the 2018 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining,5
2021 4th International Conference on Data Science and Information Technology,5
Proceedings of the 12th International Conference on Ubiquitous Information Management and Communication,4
Proceedings of the 39th International Conference on Software Engineering Companion,4
Proceedings of the Knowledge Capture Conference,4
Proceedings of the 21st International Conference on Evaluation and Assessment in Software Engineering,4
Proceedings of the Eleventh ACM International Conference on Web Search and Data Mining,4
Proceedings of the Symposium on Applied Computing,4
Proceedings of the Australasian Computer Science Week Multiconference,4
Proceedings of the ACM Turing Celebration Conference - China,4
Proceedings of the 44th International Conference on Software Engineering,4
SIGIR Forum,4
Companion Proceedings of the Web Conference 2020,4
Proceedings of the ACM SIGIR International Conference on Theory of Information Retrieval,4
Trans. Soc. Comput.,4
Proceedings of the 25th International Conference on Program Comprehension,4
Proceedings of the 12th ACM Conference on Recommender Systems,4
Proceedings of the 27th ACM International Conference on Multimedia,4
Proceedings of the First ACM International Conference on AI in Finance,4
Companion Proceedings of the Web Conference 2021,4
Proceedings of the 28th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering,3
Proceedings of the 2017 Conference on Conference Human Information Interaction and Retrieval,3
Proceedings of the 34th IEEE/ACM International Conference on Automated Software Engineering,3
14th ACM Web Science Conference 2022,3
Proceedings of the IEEE/ACM 42nd International Conference on Software Engineering Workshops,3
Proceedings of the 26th Conference on Program Comprehension,3
Proceedings of the 11th International Conference on Ubiquitous Information Management and Communication,3
SIGKDD Explor. Newsl.,3
Proceedings of the 2017 ACM Conference on Computer Supported Cooperative Work and Social Computing,3
Proceedings of the Seventh International Learning Analytics &amp; Knowledge Conference,3
Proceedings of the 31st ACM Conference on Hypertext and Social Media,3
Proceedings of the 35th Annual ACM Symposium on Applied Computing,3
Proceedings of the 11th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement,3
2021 4th International Conference on Computer Science and Software Engineering (CSSE 2021),3
Proceedings of the 25th International Conference on Intelligent User Interfaces,3
Proceedings of the 29th on Hypertext and Social Media,3
Proceedings of the 2017 CHI Conference on Human Factors in Computing Systems,3
Proceedings of the 16th International Conference on Mining Software Repositories,3
Proceedings of the Evaluation and Assessment in Software Engineering,3
Proceedings of the Eighth ACM Conference on Learning @ Scale,3
Proceedings of the 3rd International Conference on Software Engineering and Information Management,3
Evaluation and Assessment in Software Engineering,3
Proceedings of the ACM/IEEE Joint Conference on Digital Libraries in 2020,3
Extended Abstracts of the 2018 CHI Conference on Human Factors in Computing Systems,3
Proceedings of the 2021 CHI Conference on Human Factors in Computing Systems,3
Proceedings of the ACM India Joint International Conference on Data Science and Management of Data,3
Proceedings of the Brazilian Symposium on Multimedia and the Web,3
Proceedings of the 20th International Conference on Information Integration and Web-Based Applications &amp; Services,3
Proceedings of the 2020 CHI Conference on Human Factors in Computing Systems,3
International Conference on Social Media and Society,3
J. Artif. Int. Res.,3
Proceedings of the 2021 ACM SIGIR International Conference on Theory of Information Retrieval,2
Proceedings of the 2021 Conference on Human Information Interaction and Retrieval,2
Proceedings of the 2017 ACM on Web Science Conference,2
Proceedings of the 2019 International Conference on Robotics Systems and Vehicle Technology,2
Proceedings of the 2019 CHI Conference on Human Factors in Computing Systems,2
Proceedings of the 2020 4th International Conference on Electronic Information Technology and Computer Engineering,2
Proceedings of the 2020 3rd International Conference on Information Management and Management Science,2
Proceedings of the 25th International Database Engineering &amp; Applications Symposium,2
"Proceedings of the 2019 2nd International Conference on Algorithms, Computing and Artificial Intelligence",2
Proceedings of the 2019 7th International Conference on Information Technology: IoT and Smart City,2
"Proceedings of the 2020 2nd International Conference on Robotics, Intelligent Control and Artificial Intelligence",2
Proceedings of the 2021 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining,2
Proceedings of the 25th Brazillian Symposium on Multimedia and the Web,2
"Proceedings of the 2022 AAAI/ACM Conference on AI, Ethics, and Society",2
Proceedings of the 2019 3rd International Conference on Natural Language Processing and Information Retrieval,2
"Proceedings of the 2018 2nd International Conference on Management Engineering, Software Engineering and Service Sciences",2
Proceedings of the 2019 3rd International Conference on Innovation in Artificial Intelligence,2
Proceedings of the 2018 ACM SIGIR International Conference on Theory of Information Retrieval,2
Proceedings of the 2018 Conference on Human Information Interaction &amp; Retrieval,2
Proceedings of the 22nd International Conference on Evaluation and Assessment in Software Engineering 2018,2
Proceedings of the 23rd Brazillian Symposium on Multimedia and the Web,2
Proceedings of the 2018 26th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering,2
11th Hellenic Conference on Artificial Intelligence,2
"Proceedings of the 27th ACM Conference on User Modeling, Adaptation and Personalization",2
Proceedings of the International Conference on Software and System Processes,2
Proceedings of the 9th International Conference on Learning Analytics &amp; Knowledge,2
Proceedings of the ACM Multimedia Asia,2
Proceedings of the ACM Symposium on Cloud Computing,2
Proceedings of the Computer Graphics International Conference,2
"Proceedings of the Conference on Fairness, Accountability, and Transparency",2
Proceedings of the Eleventh ACM Conference on Recommender Systems,2
Proceedings of the Fourth (2017) ACM Conference on Learning @ Scale,2
"Proceedings of the Fourth IEEE/ACM International Conference on Big Data Computing, Applications and Technologies",2
"Proceedings of the International Conference for High Performance Computing, Networking, Storage, and Analysis",2
Proceedings of the Ninth International Symposium on Information and Communication Technology,2
"Proceedings of the 28th ACM Conference on User Modeling, Adaptation and Personalization",2
Proceedings of the Second ACM International Conference on AI in Finance,2
Proceedings of the Sixth (2019) ACM Conference on Learning @ Scale,2
Proceedings of the South African Institute of Computer Scientists and Information Technologists 2019,2
Proceedings of the XXXI Brazilian Symposium on Software Engineering,2
Proceedings of the on Thematic Workshops of ACM Multimedia 2017,2
SIGAPP Appl. Comput. Rev.,2
SIGMIS Database,2
SIGPLAN Not.,2
The 23rd International Conference on Information Integration and Web Intelligence,2
"Proceedings of the 8th ACM International Conference on Bioinformatics, Computational Biology,and Health Informatics",2
Proceedings of the 6th International Workshop on Mining Scientific Publications,2
Proceedings of the 6th International Conference on Information Engineering,2
"Proceedings of the 6th IEEE/ACM International Conference on Big Data Computing, Applications and Technologies",2
Proceedings of the 2nd International Conference on Information Technologies and Electrical Engineering,2
Proceedings of the 2nd International Conference on Medical and Health Informatics,2
Proceedings of the 33rd ACM Conference on Hypertext and Social Media,2
Proceedings of the 33rd ACM/IEEE International Conference on Automated Software Engineering,2
Proceedings of the 33rd Annual ACM Symposium on Applied Computing,2
Proceedings of the 34th ACM/SIGAPP Symposium on Applied Computing,2
Proceedings of the 35th IEEE/ACM International Conference on Automated Software Engineering,2
Proceedings of the 36th IEEE/ACM International Conference on Automated Software Engineering,2
Proceedings of the 37th ACM/SIGAPP Symposium on Applied Computing,2
Proceedings of the 39th International Conference on Software Engineering,2
Proceedings of the 3rd International Conference on Applications in Information Technology,2
Proceedings of the 3rd International Conference on Communication and Information Processing,2
Proceedings of the 3rd International Conference on Computer Science and Application Engineering,2
Proceedings of the 3rd International Conference on Data Science and Information Technology,2
Proceedings of the 3rd International Conference on Machine Learning and Soft Computing,2
Proceedings of the 40th International Conference on Software Engineering,2
Proceedings of the 4th International Conference on Big Data and Computing,2
Proceedings of the 51st ACM Technical Symposium on Computer Science Education,2
Proceedings of the 5th Workshop on Data Science for Macro-Modeling with Financial and Economic Datasets,2
Proceedings of the 2017 ACM on International Conference on Multimedia Retrieval,2
XVIII Brazilian Symposium on Information Systems,2
Proc. ACM Program. Lang.,2
Proceedings of the 17th International Conference on Mining Software Repositories,2
2021 The 5th International Conference on Advances in Artificial Intelligence (ICAAI),2
2021 The 9th International Conference on Information Technology: IoT and Smart City,2
2021 Thirteenth International Conference on Contemporary Computing (IC3-2021),2
5th Joint International Conference on Data Science &amp; Management of Data (9th ACM IKDD CODS and 27th COMAD),2
ACM Multimedia Asia,2
ACM Trans. Comput. Healthcare,2
Proceedings of the 15th ACM / IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM),2
Proceedings of the 14th Central and Eastern European Software Engineering Conference Russia,2
Proceedings of the 14th ACM International Conference on Web Search and Data Mining,2
Proceedings of the 14th ACM Conference on Recommender Systems,2
Proceedings of the 14th ACM / IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM),2
Proceedings of the 12th IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining,2
"Adjunct Publication of the 26th Conference on User Modeling, Adaptation and Personalization",2
"Adjunct Publication of the 28th ACM Conference on User Modeling, Adaptation and Personalization",2
Proceedings of the 12th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement,2
"Proceedings of the 12th ACM Conference on Bioinformatics, Computational Biology, and Health Informatics",2
Proceedings of the 11th International Symposium on Visual Information Communication and Interaction,2
Conference Companion Publication of the 2020 on Computer Supported Cooperative Work and Social Computing,2
Designing Interactive Systems Conference 2021,2
Extended Abstracts of the 2022 CHI Conference on Human Factors in Computing Systems,2
IEEE/WIC/ACM International Conference on Web Intelligence,2
Proceedings of the 10th Asia-Pacific Symposium on Internetware,2
Personal Ubiquitous Comput.,2
LAK22: 12th International Learning Analytics and Knowledge Conference,2
J. Data and Information Quality,2
"Proceedings of the 17th International Conference on Availability, Reliability and Security",2
J. Comput. Sci. Coll.,2
Proceedings of the 1st International Conference on Internet of Things and Machine Learning,2
2021 2nd International Conference on Artificial Intelligence and Information Systems,2
Proceedings of the 2017 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2017 ACM International Symposium on Wearable Computers,2
15th International Working Conference on Variability Modelling of Software-Intensive Systems,2
Proceedings of the 2017 11th Joint Meeting on Foundations of Software Engineering,2
"2020 3rd International Conference on Algorithms, Computing and Artificial Intelligence",2
Proceedings of the 19th International Conference on Information Integration and Web-Based Applications &amp; Services,2
2020 2nd International Conference on Image Processing and Machine Vision,2
Proceedings of the 5th International Conference on Big Data and Education,1
Proceedings of the 5th International Conference on Big Data and Computing,1
2020 2nd Symposium on Signal Processing Systems,1
Advances in Robotics - 5th International Conference of The Robotics Society,1
Proceedings of the 4th Multidisciplinary International Social Networks Conference,1
Proceedings of the XXXIV Brazilian Symposium on Software Engineering,1
The 21st Annual International Conference on Digital Government Research,1
Proceedings of the 4th International Conference on Computer Science and Application Engineering,1
Proceedings of the 4th International Conference on Communication and Information Processing,1
Proceedings of the 4th International Conference on Big Data and Internet of Things,1
Companion Publication of the 2021 Conference on Computer Supported Cooperative Work and Social Computing,1
The 7th Annual International Conference on Arab Women in Computing in Conjunction with the 2nd Forum of Women in Research,1
Proceedings of the 4th European Conference on Software Engineering Education,1
Proceedings of the 4th EAI International Conference on Smart Objects and Technologies for Social Good,1
Proceedings of the 4th Conference on Conversational User Interfaces,1
Proceedings of the 4th International Conference on Frontiers of Educational Technologies,1
"The 2021 International Conference on Computer, Control, Informatics and Its Applications",1
Proceedings of the 6th International Conference on Frontiers of Educational Technologies,1
Proceedings of the 7th International Conference on Computer and Communication Technology,1
Proceedings of the 8th International Conference on Computing and Artificial Intelligence,1
Proceedings of the 8th ACM on Multimedia Systems Conference,1
Adjunct Proceedings of the 2019 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2019 ACM International Symposium on Wearable Computers,1
"Proceedings of the 7th Multidisciplinary in International Social Networks Conference and The 3rd International Conference on Economics, Management and Technology",1
Proceedings of the 7th International Workshop on Social Media World Sensors,1
"Proceedings of the 7th International Conference on Web Intelligence, Mining and Semantics",1
Proceedings of the 7th ACM IKDD CoDS and 25th COMAD,1
Companion of the 2022 ACM/SPEC International Conference on Performance Engineering,1
Adjunct Proceedings of the 2020 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2020 ACM International Symposium on Wearable Computers,1
Proceedings of the 6th International Conference on Virtual and Augmented Reality Simulations,1
Proceedings of the 6th International Conference on Mobile Software Engineering and Systems,1
Proceedings of the 6th International Conference on Information and Education Technology,1
Proceedings of the 6th International Conference on Information System and Data Mining,1
"Adjunct Publication of the 25th Conference on User Modeling, Adaptation and Personalization",1
Proceedings of the 4th ACM SIGPLAN International Workshop on Meta-Programming Techniques and Reflection,1
The 9th International Conference on Smart Media and Applications,1
Comput. Entertain.,1
Extended Abstracts of the Annual Symposium on Computer-Human Interaction in Play Companion Extended Abstracts,1
IEEE/WIC/ACM International Conference on Web Intelligence - Companion Volume,1
Proceedings of the 3rd International Conference on Big Data and Computing,1
Interaction Design and Children,1
Proceedings of the 3rd Asia Pacific Conference on Research in Industrial and Systems Engineering 2020,1
14th International Conference on Theory and Practice of Electronic Governance,1
Proceedings of the 3rd ACM SIGSPATIAL Workshop on Smart Cities and Urban Analytics,1
Proceedings of the 3rd ACM SIGSPATIAL Workshop on Emergency Management Using,1
"Proceedings of the 3rd ACM SIGSPATIAL International Workshop on Location-Based Recommendations, Geosocial Networks and Geoadvertising",1
Proceedings of the 3rd ACM SIGSPATIAL International Workshop on Analytics for Local Events and News,1
Proceedings of the 3rd ACM SIGSPATIAL International Workshop on Advances in Resilient and Intelligent Cities,1
XVI Brazilian Symposium on Information Systems,1
Proceedings of the 3rd ACM SIGSOFT International Workshop on Software Analytics,1
Proceedings of the 3rd ACM SIGSOFT International Workshop on Machine Learning Techniques for Software Quality Evaluation,1
Proceedings of the 3rd ACM SIGPLAN International Workshop on Programming Experience,1
International Conference on the Foundations of Digital Games,1
Proceedings of the 3rd International Conference on Crowd Science and Engineering,1
"Proceedings of the 3rd International Conference on High Performance Compilation, Computing and Communications",1
