,Title,counts
81,$\less$b$\greater$stm$\less$/b$\greater$: An $\less$i$\greater$R$\less$/i$\greater$ Package for Structural Topic Models,1
650,34th Bled {eConference} Digital Support from Crisis to Progressive Change: Conference Proceedings,1
529,A Bibliometric Analysis of Blockchain Research,1
530,A Challenge Dataset and Effective Models for Aspect-Based Sentiment Analysis,1
531,A Comparison of LSA and LDA for the Analysis of Railroad Accident Text,1
532,A Comparison of Pre-processing Techniques for Twitter Sentiment Analysis,1
533,A Cross-Task Analysis of Text Span Representations,1
534,A Density-based Nonparametric Model for Online Event Discovery from the Social Media Data,1
535,A Dirichlet process biterm-based mixture model for short text stream clustering,1
536,A Gentle Introduction to Topic Modeling Using Python,1
537,A Local-Global LDA Model for Discovering Geographical Topics from Social Media,1
538,A Qualitative Exploration of Perceptions of Algorithmic Fairness,1
539,A Recommendation System Based on Knowledge Gap Identification in MOOCs Ecosystems,1
540,A Relation-Oriented Clustering Method for Open Relation Extraction,1
541,A Score Prediction Approach for Optional Course Recommendation via Cross-User-Domain Collaborative Filtering,1
542,A Simple Framework for Contrastive Learning of Visual Representations,1
543,A Systematic Mapping Study on Current Research Topics in Smart Contracts,1
544,A Tabu search heuristic for smoke term curation in safety defect discovery,1
545,A Topic Augmented Text Generation Model: Joint Learning of Semantics and Structural Features,1
546,A Typology of Virtual Communities: A Multi-Disciplinary Foundation for Future Research,1
547,A comparative analysis of major online review platforms: Implications for social media analytics in hospitality and tourism,1
528,A comparison of the application of block theory and 3D block-cutting analysis,1
527,A content-based recommendation algorithm for learning resources,1
526,A destination imagery processing model: Structural differences between dream and favourite destinations,1
525,A dynamic algorithm for stochastic trust propagation in online social networks: Learning automata approach,1
505,A feature selection algorithm of decision tree based on feature weight,1
506,A feature selection model based on genetic rank aggregation for text sentiment classification,1
507,A few notes on main path analysis,1
508,A general framework for the recognition of online handwritten graphics,1
509,A graph convolutional topic model for short and noisy text streams,1
510,A hybrid scheme-based one-vs-all decision trees for multi-class classification tasks,1
511,A learning styles based recommender system prototype for edX courses,1
512,A medical decision support system for predicting the severity level of COVID-19,1
513,A meta-analysis of consumer innovation resistance: is there a cultural invariance?,1
504,A methodology for a comparative analysis of the lodging offer of tourism destinations based on online customer reviews,1
514,A model of factors affecting learning performance through the use of social media in Malaysian higher education,1
516,A multi-feature probabilistic graphical model for social network semantic search,1
517,A multidisciplinary perspective of big data in management research,1
518,A named entity topic model for news popularity prediction,1
519,A new method for displayed mathematical expression detection based on FFT and SVM,1
520,A new topic modeling based approach for aspect extraction in aspect based sentiment analysis: SS-LDA,1
521,A new topic modeling based approach for aspect extraction in aspect based sentiment analysis: {SS}-{LDA},1
522,A nonparametric model for online topic discovery with word embeddings,1
523,A novel decision support model for satisfactory restaurants utilizing social information: A case study of TripAdvisor.com,1
524,A novel method for topic linkages between scientific publications and patents,1
548,A novel sentiment analysis framework for monitoring the evolving public opinion in real-time: Case study on climate change,1
549,A novel {TOPSIS} evaluation scheme for cloud service trustworthiness combining objective and subjective aspects,1
550,A retrospective study on handwritten mathematical symbols and expressions: Classification and recognition,1
573,A review of literature on the reasons that cause the high dropout rates in the MOOCS,1
575,"A review of the sociocultural profile of Cyprus: Historical background, current features, change and diversity",1
576,A review: Knowledge reasoning over knowledge graph,1
577,A short text sentiment-topic model for product reviews,1
578,A topic model for co-occurring normal documents and short texts,1
579,A tree-BLSTM-based recognition system for online handwritten mathematical expressions,1
580,A unified framework for detecting author spamicity by modeling review deviation,1
581,A weighted hybrid ensemble method for classifying imbalanced data,1
582,A {LDA} Based Model for Topic Evolution: Evidence from Information Science Journals,1
583,ASTM: An Attentional Segmentation Based Topic Model for Short Texts,1
584,ATM: Adversarial-neural Topic Model,1
585,"Abuse is Contextual, What about NLP? The Role of Context in Abusive Language Annotation and Detection",1
586,Accessible Values for the Assouad and Lower Dimensions of Subsets,1
587,Adaptive sampling towards fast graph representation learning,1
588,Adversarial Learning for Robust Deep Clustering,1
589,Affective Computing and Sentiment Analysis,1
590,Aggregating Neural Word Embeddings for Document Representation,1
591,"Airbnb: Online targeted advertising, sense of power, and consumer decisions",1
592,Alcohol Advertising on Twitter{\textemdash}A Topic Model,1
593,"An Analysis of the Evolving Intellectual Structure of Health Information Systems Research in the Information Systems Discipline""""",1
574,An Automated Corpus Annotation Experiment in Brazilian Portuguese for Sentiment Analysis in Public Security,1
572,An Automatic Approach for Document-level Topic Model Evaluation,1
551,An Experimental Analysis of Data Annotation Methodologies for Emotion Detection in Short Text Posted on Social Media,1
571,An Incremental Clustering Algorithm with Pattern Drift Detection for {IoT}-Enabled Smart Grid System,1
552,An Introduction to Variational Autoencoders,1
553,An Investigation of Brand-Related User-Generated Content on Twitter,1
554,An Ontology-Based Labeling of Influential Topics Using Topic Network Analysis,1
555,"An Overview of Blockchain Technology: Architecture, Consensus, and Future Trends",1
556,An assessment into the characteristics of award winning papers at CHI,1
557,An association-constrained {LDA} model for joint extraction of product aspects and opinions,1
558,An explainable AI decision-support-system to automate loan underwriting,1
559,An extended {TODIM} approach with intuitionistic linguistic numbers,1
560,An extractive text summarization approach using tagged-LDA based topic modeling,1
561,An investigation of customer satisfaction with low-cost and full-service airline companies,1
562,An investigation on online reviews in sharing economy driven hospitality platforms: A viewpoint of trust,1
563,"An overview of bag of words; importance, implementation, applications, and challenges",1
564,An unsupervised topic-sentiment joint probabilistic model for detecting deceptive reviews,1
565,Analysis of hotel services by their symmetric and asymmetric effects on overall customer satisfaction: A comparison of market segments,1
566,Analyst Information Discovery and Interpretation Roles: A Topic Modeling Approach,1
567,Analyzing Gender Bias within Narrative Tropes,1
568,Analyzing linguistic complexity and scientific impact,1
569,Analyzing social media data: A mixed-methods framework combining computational and qualitative text analysis,1
570,Anchored Correlation Explanation: Topic Modeling with Minimal Domain Knowledge,1
515,Ancile: Privacy-preserving framework for access control and interoperability of electronic health records using blockchain technology,1
503,Annotating and Detecting Topics in Social Media Forum and Modelling the Annotation to Derive Directions-A Case Study,1
502,Annotating and detecting topics in social media forum and modelling the annotation to derive directions-a case study,1
501,Answer Selection in Community Question Answering via Attentive Neural Networks,1
435,Applications of Topic Models,1
436,Aspect and Opinion Aware Abstractive Review Summarization with Reinforced Hard Typed Decoder,1
437,Aspect based fine-grained sentiment analysis for online reviews,1
438,Assessing Airbnb as a disruptive innovation relative to hotels: Substitution and comparative performance expectations,1
439,Assessing Phrasal Representation and Composition in Transformers,1
440,Assessment of airport service quality: A complementary approach to measure perceived service quality based on Google reviews,1
441,Attention is all you need,1
442,Auditing Partisan Audience Bias within Google Search,1
443,Auditing the Personalization and Composition of Politically-Related Search Engine Results Pages,1
444,Augmented incremental recognition of online handwritten mathematical expressions,1
445,Augmenting Neural Response Generation with Context-Aware Topical Attention,1
446,Auto-Encoding Total Correlation Explanation,1
447,Automatic Annotation of Text Classification Data Set in Specific Field Using Named Entity Recognition,1
448,Automatic Evaluation of Local Topic Quality,1
449,Automatic Keyboard Layout Design for Low-Resource Latin-Script Languages,1
450,Automatic Labeling of Tweets for Crisis Response Using Distant Supervision,1
451,Automatic political discourse analysis with multi-scale convolutional neural networks and contextual data,1
452,Automatically Labeled Data Generation for Large Scale Event Extraction,1
453,Balanced Datasets Are Not Enough: Estimating and Mitigating Gender Bias in Deep Image Representations,1
434,Balanced Self-Paced Learning for Generative Adversarial Clustering Network,1
433,Bayesian Text Classification and Summarization via A Class-Specified Topic Model,1
432,Bayesian Text Classification and Summarization via A Class-Specified Topic Model.,1
431,Be a ``Superhost'': The importance of badge systems for peer-to-peer rental accommodations,1
411,Betweenness and diversity in journal citation networks as measures of interdisciplinarity---A tribute to Eugene Garfield,1
412,Bi-{LSTM}-{CRF} Sequence Labeling for Keyphrase Extraction from Scholarly Documents,1
413,Bibliometrics-based evaluation of the Blockchain research trend: 2008 {\textendash} March 2017,1
414,Big data in tourism research: A literature review,1
415,"Big {B}i{RD}: A Large, Fine-Grained, Bigram Relatedness Dataset for Examining Semantic Composition",1
416,BioSentVec: creating sentence embeddings for biomedical texts,1
417,Biomedical Corpora and Natural Language Processing on Clinical Text in Languages Other Than English: A Systematic Review,1
418,Blockchain Enabled Enhanced IoT Ecosystem Security,1
419,Blockchain in healthcare applications: Research challenges and opportunities,1
410,"Brothers in blood, yet strangers to global brand purchase: A four-country study of the role of consumer personality",1
420,Business intelligence in online customer textual reviews: Understanding consumer perceptions and influential factors,1
422,CARM: Confidence-aware recommender model via review representation learning and historical rating behavior in the online platforms,1
423,CDS spreads as an independent measure of credit risk,1
424,CNN based spatial classification features for clustering offline handwritten mathematical expressions,1
425,CTRL: A Conditional Transformer Language Model for Controllable Generation,1
426,Can big data protect a firm from competition?,1
427,Cash bonuses for peer-reviewed papers go global,1
428,Catching fire and spreading it: A glimpse into displayed entrepreneurial passion in crowdfunding campaigns.,1
429,Categorical Reparameterization with Gumbel-Softmax,1
430,Category-Level Transfer Learning from Knowledge Base to Microblog Stream for Accurate Event Detection,1
454,Centrality measure in social networks based on linear threshold model,1
421,Centroid-based Text Summarization through Compositionality of Word Embeddings,1
455,"Characterizing diabetes, diet, exercise, and obesity comments on Twitter",1
468,Clarity is a Worthwhile Quality: On the Role of Task Clarity in Microtask Crowdsourcing,1
482,Classifying informative and non-informative tweets from the twitter by adapting image features during disaster,1
483,Climate Change Tweets Ids,1
484,"Climate Change and Land: an IPCC special report on climate change, desertification, land degradation, sustainable land management, food security, and greenhouse gas fluxes in terrestrial ecosystems",1
485,Clustering with Deep Learning: Taxonomy and New Methods,1
486,"Co-word maps and topic modeling: A comparison using small and medium-sized corpora ($\less$i$\greater$N$\less$/i$\greater${\hspace{0.167em}}{\&}lt$\mathsemicolon${\hspace{0.167em}}1,000)",1
487,Co-{LSTM}: Convolutional {LSTM} model for sentiment analysis in social big data,1
488,CoRel: Seed-Guided Topical Taxonomy Construction by Concept Learning and Relation Transferring,1
489,Coherence Modeling of Asynchronous Conversations: A Neural Entity Grid Approach,1
490,Coherence-Aware Neural Topic Modeling,1
491,"Collaboration clusters, interdisciplinarity, scope and subject classification of library and information science research from Africa: An analysis of Web of Science publications from 1996 to 2015",1
492,Collaborative Consumption: Strategic and Economic Implications of Product Sharing,1
493,Collaborative Dynamic Sparse Topic Regression with User Profile Evolution for Item Recommendation,1
494,Collaborative optimization algorithm for learning path construction in E-learning,1
495,Combination of Topic Modelling and Decision Tree Classification for Tourist Destination Marketing,1
496,Combining Knowledge with Deep Convolutional Neural Networks for Short Text Classification,1
497,Combining paper cooperative network and topic model for expert topic analysis and extraction,1
498,Company event popularity for financial markets using Twitter and sentiment analysis,1
499,Comparing grounded theory and topic modeling: Extreme divergence or unlikely convergence?,1
500,Competitive Dynamics in the Sharing Economy: An Analysis in the Context of Airbnb and Hotels,1
481,Computational Grounded Theory: A Methodological Framework,1
480,Computer Science in {ASEAN}: A Ten-Year Bibliometric Analysis (2009{\textendash}2018),1
479,Consumer motives for peer-to-peer sharing,1
478,Consumer segmentation within the sharing economy: The case of Airbnb,1
458,Content analysis of newspaper coverage of wolf recolonization in France using structural topic modeling,1
459,Content analysis: An introduction to its methodology,1
460,Contestability in Algorithmic Systems,1
461,Context-Aware Trustworthy Service Evaluation in Social Internet of Things,1
462,Contextual Augmentation: Data Augmentation by Words with Paradigmatic Relations,1
463,Contextual String Embeddings for Sequence Labeling,1
464,Contextual Topic Modeling For Dialog Systems,1
465,Contextualized Word Representations for Reading Comprehension,1
466,Contrastive Clustering,1
457,Controllable Abstractive Summarization,1
467,Conversational AI: The Science Behind the Alexa Prize,1
469,Correspondence analysis in practice,1
470,Creating Strategic Business Value from Big Data Analytics: A Research Framework,1
471,Cross-Category Defect Discovery from Online Reviews: Supplementing Sentiment with Category-Specific Semantics,1
472,Current Trends in Sustainability of Bitcoins and Related Blockchain Technology,1
473,Customer engagement and online reviews,1
474,Daemo,1
475,Data-Driven Answer Selection in Community QA Systems,1
476,Decoupling Representation and Classifier for Long-Tailed Recognition,1
477,Decoupling Sparsity and Smoothness in the Dirichlet Variational Autoencoder Topic Model,1
594,Deep Clustering by Gaussian Mixture Variational Autoencoders With Graph Embedding,1
456,Deep Clustering for Unsupervised Learning of Visual Features,1
595,Deep Comprehensive Correlation Mining for Image Clustering,1
643,Deep Keyphrase Generation,1
716,Deep Latent {D}irichlet Allocation with Topic-Layer-Adaptive Stochastic Gradient {R}iemannian {MCMC},1
717,Deep Learning-Based Document Modeling for Personality Detection from Text,1
718,Deep Matrix Factorization With Implicit Feedback Embedding for Recommendation System,1
719,Deep Sentiment Classification and Topic Discovery on Novel Coronavirus or COVID-19 Online Discussions: NLP Using LSTM Recurrent Neural Network Approach,1
720,Deep Temporal Clustering : Fully Unsupervised Learning of Time-Domain Features,1
721,Deep Variational Matrix Factorization with Knowledge Embedding for Recommendation System,1
722,Deep contextualized word representations,1
723,Deep learning for pharmacovigilance: recurrent neural network architectures for labeling adverse drug reactions in Twitter posts,1
724,Deep {D}irichlet Multinomial Regression,1
725,Designing Contestability,1
726,Destination competitiveness: A phenomenographic study,1
727,Detecting Climate Change Deniers on Twitter Using a Deep Neural Network,1
728,Detecting and predicting the topic change of Knowledge-based Systems: A topic-based bibliometric analysis from 1991 to 2016,1
729,Detection of Communities within the Multibody System Dynamics Network and Analysis of Their Relations,1
730,Diagnosing Gender Bias in Image Recognition Systems,1
731,"Digital Content Marketing{\textquotesingle}s Role in Fostering Consumer Engagement, Trust, and Value: Framework, Fundamental Propositions, and Implications",1
732,Digital Labour Platforms and the Future of Work: Towards Decent Work in the Online World,1
733,Dimensions of Interpersonal Relationships: Corpus and Experiments,1
734,Directional Skip-Gram: Explicitly Distinguishing Left and Right Context for Word Embeddings,1
715,Disaster response aided by tweet classification with a domain adaptation approach,1
714,Discovering bank risk factors from financial statements based on a new semi-supervised text mining algorithm,1
713,Discovering themes and trends in transportation research using topic modeling,1
712,Discrepancy detection between actual user reviews and numeric ratings of Google App store using deep learning,1
692,Discriminative locally document embedding: Learning a smooth affine map by approximation of the probabilistic generative structure of subspace,1
693,Disentangling the independently controllable factors of variation by interacting with the world,1
694,Distant Horizons: Digital Evidence and Literary Change,1
695,Distant Supervision for Topic Classification of Tweets in Curated Streams,1
696,Distributional Inclusion Vector Embedding for Unsupervised Hypernymy Detection,1
697,Diverse Beam Search for Improved Description of Complex Scenes,1
698,Document Informed Neural Autoregressive Topic Models with Distributional Prior,1
699,Document-based topic coherence measures for news media text,1
700,Does traveler satisfaction differ in various travel group compositions?,1
691,Domain Agnostic Learning with Disentangled Representations,1
701,Double Embeddings and {CNN}-based Sequence Labeling for Aspect Extraction,1
703,Drought assessment with a surface-groundwater coupled model in the Chesapeake Bay watershed,1
704,Edina: Building an Open Domain Socialbot with Self-dialogues,1
705,Effective Attention Modeling for Aspect-Level Sentiment Classification,1
706,Effective Large-Scale Online Influence Maximization,1
707,Effects of personification and anthropomorphic tendency on destination attitude and travel intentions,1
708,Efficiently Answering Technical Questions {\textemdash} A Knowledge Graph Approach,1
709,Electronic word of mouth analysis for new product positioning evaluation,1
710,"Embedded in the Crowd: Creative Freelancers, Crowdsourced Work, and Occupational Community",1
711,Emergence of Invariance and Disentanglement in Deep Representations,1
735,Emerging trends and new developments in information science: a document co-citation analysis (2009--2016),1
736,Empathy is hard work: People choose to avoid empathy because of its cognitive costs.,1
737,Employees recruitment: A prescriptive analytics approach via machine learning and mathematical programming,1
760,Employees' online reviews and equity prices,1
762,Energy choices in Alaska: Mining people{\textquotesingle}s perception and attitudes from geotagged tweets,1
763,Enhancement of Short Text Clustering by Iterative Classification,1
764,Enhancing Seasonal Influenza Surveillance: Topic Analysis of Widely Used Medicinal Drugs Using Twitter Data,1
765,Enhancing deep learning sentiment analysis with ensemble techniques in social applications,1
766,Enhancing unsupervised neural networks based text summarization with word embedding and ensemble learning,1
767,Enriching Word Vectors with Subword Information,1
768,Ethics in Finance and Accounting: Editorial Introduction,1
769,Evaluating a Computational Approach to Labeling Politeness: Challenges for the Application of Machine Classification to Social Computing Data,1
770,Evaluating topic representations for exploring document collections,1
771,Event extraction from {T}witter using Non-Parametric {B}ayesian Mixture Model with Word Embeddings,1
772,Evolving Unsupervised Deep Neural Networks for Learning Meaningful Representations,1
773,Examining an asymmetric effect between online customer reviews emphasis and overall satisfaction determinants,1
774,Examining learning engagement in MOOCs: A self-determination theoretical perspective using mixed method,1
775,Examining scientific writing styles from the perspective of linguistic complexity,1
776,Examining the Relevance of Online Customer Textual Reviews on Hotels' Product and Service Attributes,1
777,"Explainable Artificial Intelligence (XAI): Concepts, taxonomies, opportunities and challenges toward responsible AI",1
778,Explainable Prediction of Medical Codes from Clinical Text,1
779,Explicitly and implicitly exploiting the hierarchical structure for mining website interests on news events,1
780,Exploiting social and local contexts propagation for inducing Chinese microblog-specific sentiment lexicons,1
761,Exploratory Geovisualization of the Character and Distribution of American Climate Change Beliefs,1
759,Exploratory study on Class Imbalance and solutions for Network Traffic Classification,1
738,Exploring halal-friendly destination attributes in South Korea: Perceptions and behaviors of Muslim travelers toward a non-Muslim destination,1
758,Exploring the Research Trend of Smart Factory with Topic Modeling,1
739,Exploring the behavioral drivers of review valence,1
740,Exploring the effect of user engagement in online brand communities: Evidence from Twitter,1
741,Extreme Multi-Label ICD Classification: Sensitivity to Hospital Service and Time,1
742,Facebook Hospital Reviews: Automated Service Quality Detection and Relationships with Patient Satisfaction,1
743,Fairness Beyond Disparate Treatment &amp; Disparate Impact: Learning Classification without Disparate Mistreatment,1
744,FastGCN: Fast Learning with Graph Convolutional Networks via Importance Sampling,1
745,FastSGG: efficient social graph generation using a degree distribution generation model,1
746,Feature Selection: A Data Perspective,1
747,FinBERT: A Pretrained Language Model for Financial Communications,1
748,Finding Microaggressions in the Wild: A Case for Locating Elusive Phenomena in Social Media Posts,1
749,Finding the diamond in the rough: Exploring communication and platform in crowdsourcing performance,1
750,Fine-Grained Spoiler Detection from Large-Scale Review Corpora,1
751,Fixing weight decay regularization in adam,1
752,Framing the sharing economy: Toward a sustainable ecosystem,1
753,Free associations of citizens and scientists with economic and green growth: A computational-linguistics analysis,1
754,Friendly Topic Assistant for Transformer Based Abstractive Summarization,1
755,From Alt-Right to Alt-Rechts: Twitter Analysis of the 2017 German Federal Election,1
756,From Louvain to Leiden: guaranteeing well-connected communities,1
757,From local explanations to global understanding with explainable AI for trees,1
702,Full-Text or Abstract? Examining Topic Coherence Scores Using Latent Dirichlet Allocation,1
690,Fuzzy Bag-of-Words Model for Document Representation,1
689,Fuzzy Visibility Graph for Structural Analysis of Online Handwritten Mathematical Expressions,1
688,Gender Shades: Intersectional Accuracy Disparities in Commercial Gender Classification,1
622,Generalized Gumbel-Softmax Gradient Estimator for Various Discrete Random Variables,1
623,Get To The Point: Summarization with Pointer-Generator Networks,1
624,Global Surveillance of COVID-19 by Mining News Media Using a Multi-Source Dynamic Embedded Topic Model,1
625,"Global Warming of 1.5 C. An IPCC Special Report on the Impacts of Global Warming of 1.5 C. an IPCC Special Report on the Impacts of Global Warming of 1.5 C Above Pre-industrial Levels and Related Global Greenhouse gas Emission Pathways, in the Context of Strengthening the Global Response to the Threat of climate Change, sustainable Development, and Efforts to Eradicate Poverty",1
626,Gradient boosting for distributional regression: faster tuning and improved variable selection via noncyclical updates,1
627,Graph Structural-Topic Neural Network,1
628,"Graph embedding techniques, applications, and performance: A survey",1
629,Graph representation learning: a survey,1
630,Graph-to-Graph: Towards Accurate and Interpretable Online Handwritten Mathematical Expression Recognition,1
631,"Grief Counseling and Grief Therapy, Fourth Edition: A Handbook for the Mental Health Practitioner",1
632,Guess You like: Course Recommendation in MOOCs,1
633,Handwritten Mathematical Expression Recognition via Paired Adversarial Learning,1
634,Handwritten Mathematical Symbol Recognition Using Machine Learning Techniques: Review,1
635,Health literacy in childhood and youth: a systematic review of definitions and models,1
636,Healthcare informatics,1
637,HiExpan: Task-Guided Taxonomy Construction by Hierarchical Tree Expansion,1
638,HiGitClass: Keyword-Driven Hierarchical Classification of GitHub Repositories,1
639,Hierarchical Topic Mining via Joint Spherical Tree and Text Embedding,1
640,Hot topics and trends in cardiovascular research,1
621,How Computers See Gender: An Evaluation of Gender Classification in Commercial Facial Analysis Services,1
620,How Important Is Size? An Investigation of Corpus Size and Meaning in Both Latent Semantic Analysis and Latent Dirichlet Allocation,1
619,How {\textquotedblleft}you{\textquotedblright} makes meaning,1
618,Human Decisions and Machine Predictions,1
598,Hybrid Attention-Based Prototypical Networks for Noisy Few-Shot Relation Classification,1
599,Hybrid CNN-GRU Model for High Efficient Handwritten Digit Recognition,1
600,Hybrid deep neural networks for recommender systems,1
601,Hybrid supervised clustering based ensemble scheme for text classification,1
602,Hyper-Parameter Tuning of a Decision Tree Induction Algorithm,1
603,Hyperbolic Entailment Cones for Learning Hierarchical Embeddings,1
604,Hypernym Detection Using Strict Partial Order Networks,1
605,ICDAR 2019 CROHME + TFD: Competition on Recognition of Handwritten Mathematical Expressions and Typeset Formula Detection,1
606,ICFHR 2020 Competition on Offline Recognition and Spotting of Handwritten Mathematical Expressions - OffRaSHME,1
597,Identifying Empathetic Messages in Online Health Communities,1
607,Identifying Singleton Spammers via Spammer Group Detection,1
609,Identifying Sub-Events and Summarizing Disaster-Related Information from Microblogs,1
610,Identifying and Characterizing the Propagation Scale of {COVID}-19 Situational Information on Twitter: A Hybrid Text Analytic Approach,1
611,"Identifying disaster-related tweets and their semantic, spatial and temporal context using deep learning, natural language processing and spatial analysis: a case study of Hurricane Irma",1
612,Identifying influencers from sampled social networks,1
613,Identifying leading blockchain startups on a worldwide level,1
614,Identifying topical influencers on twitter based on user behavior and network topology,1
615,Image Provenance Analysis at Scale,1
616,"Impact of distance on the arrivals, behaviours and attitudes of international tourists in Hong Kong: A longitudinal approach",1
617,Implicit Gender Biases in Professional Software Development: An Empirical Study,1
641,Improved Deep Embedded Clustering with Local Structure Preservation,1
608,Improved Training of Wasserstein GANs,1
642,Improved Variational Autoencoders for Text Modeling using Dilated Convolutions,1
655,Improving Topic Quality by Promoting Named Entities in Topic Modeling,1
669,Improving sentiment analysis via sentence type classification using {BiLSTM}-{CRF} and {CNN},1
670,In Airbnb we trust: Understanding consumers' trust-attachment building mechanisms in the sharing economy,1
671,In Search of Coherence and Consensus: Measuring the Interpretability of Statistical Topics,1
672,In Search of Precision in Absorptive Capacity Research: A Synthesis of the Literature and Consolidation of Findings,1
673,Incorporating Wikipedia concepts and categories as prior knowledge into topic models,1
674,Increasing trend of scientists to switch between topics,1
675,Independently Controllable Features,1
676,Induction of a sentiment dictionary for financial analyst communication: a data-driven approach balancing machine learning and human intuition,1
677,Inferring Concept Hierarchies from Text Corpora via Hyperbolic Embeddings,1
678,Inferring multimodal latent topics from electronic health records,1
679,Influence maximization on twitter: A mechanism for effective marketing campaign,1
680,Informative and Controllable Opinion Summarization,1
681,Inside the Rating Scores: A Multilevel Analysis of the Factors Influencing Customer Satisfaction in the Hotel Industry,1
682,Interactive User Interface for Recognizing Online Handwritten Mathematical Expressions and Correcting Misrecognition,1
683,"Interdisciplinarity as diversity in citation patterns among journals: Rao-Stirling diversity, relative variety, and the Gini coefficient",1
684,Introduction to the Special Issue on Human-Centered Machine Learning,1
685,Investigating How Experienced UX Designers Effectively Work with Machine Learning,1
686,Investigating Sports Commentator Bias within a Large Corpus of {A}merican Football Broadcasts,1
687,Investigation of Pre-service Teachers'Conceptions of the Nature of Science Based on the LDA Model,1
668,Investor Sentiment and Credit Default Swap Spreads During the Global Financial Crisis,1
667,It{'}s going to be okay: Measuring Access to Support in Online Communities,1
666,JNET: Learning User Representations via Joint Network Embedding and Topic Embedding,1
665,Joint optimisation of regular and demand-responsive transit services,1
645,Jointly Learning Word Embeddings and Latent Topics,1
646,Key factors in MOOC pedagogy based on NLP sentiment analysis of learner reviews: What makes a hit,1
647,Knowledge diffusion paths of blockchain domain: the main path analysis,1
648,Knowledge-driven graph similarity for text classification,1
649,LDA Topic Mining of Light Food Customer Reviews on the Meituan Platform,1
408,LJST: a semi-supervised joint sentiment-topic model for short texts,1
651,Label Propagation-Based Parallel Graph Partitioning for Large-Scale Graph Data,1
652,Labeling Topics with Images Using a Neural Network,1
653,Labeling Topics with Images using Neural Networks,1
644,Large-Scale Learnable Graph Convolutional Networks,1
654,Latent association rule cluster based model to extract topics for classification and recommendation applications,1
656,Learn#: A Novel incremental learning method for text classification,1
657,Learning Community Embedding with Community Detection and Node Embedding on Graphs,1
658,Learning Continuous Hierarchies in the Lorentz Model of Hyperbolic Geometry,1
659,Learning Dense Representations of Phrases at Scale,1
660,Learning Distributed Representations of Texts and Entities from Knowledge Base,1
661,Learning Phrase Embeddings from Paraphrases with {GRU}s,1
662,Learning Representations for Time Series Clustering,1
663,Learning Sequential Correlation for User Generated Textual Content Popularity Prediction,1
664,Learning Structured Text Representations,1
596,Learning Topic-Sensitive Word Representations,1
409,Learning Twitter User Sentiments on Climate Change with Limited Labeled Data,1
354,Learning supervised topic models for classification and regression from crowds,1
407,Learning to Discover Cross-Domain Relations with Generative Adversarial Networks,1
153,Learning to Evaluate Image Captioning,1
154,Linked Educational Online Courses to Provide Personalized Learning,1
155,Literature review: Machine learning techniques applied to financial market prediction,1
156,MCRS: A course recommendation system for MOOCs,1
157,MOOCs Recommender System: A Recommender System for the Massive Open Online Courses,1
