Publication Title,Document Title
IEEE Access,131
IEEE International Conference on Big Data (Big Data),57
IEEE Transactions on Knowledge and Data Engineering,46
International Joint Conference on Neural Networks (IJCNN),25
IEEE International Conference on Data Mining (ICDM),19
IEEE International Conference on Semantic Computing (ICSC),18
IEEE Transactions on Computational Social Systems,14
IEEE Transactions on Visualization and Computer Graphics,14
IEEE Transactions on Engineering Management,14
IEEE International Conference on Bioinformatics and Biomedicine (BIBM),13
International Conference on Information and Communication Systems (ICICS),13
IEEE International Conference on Tools with Artificial Intelligence (ICTAI),11
IEEE Symposium Series on Computational Intelligence (SSCI),11
International Congress on Advanced Applied Informatics (IIAI-AAI),11
Portland International Conference on Management of Engineering and Technology (PICMET),10
IEEE Transactions on Multimedia,10
"IEEE/ACM Transactions on Audio, Speech, and Language Processing",10
IEEE Transactions on Services Computing,10
IEEE EMBS International Conference on Biomedical & Health Informatics (BHI),9
Systems and Information Engineering Design Symposium (SIEDS),9
IEEE International Conference on Big Data and Smart Computing (BigComp),9
IEEE/ACM International Conference on Mining Software Repositories (MSR),9
IEEE Transactions on Pattern Analysis and Machine Intelligence,9
Conference of Open Innovations Association (FRUCT),8
International Conference on Asian Language Processing (IALP),8
IEEE Transactions on Cybernetics,8
IEEE Transactions on Neural Networks and Learning Systems,8
IEEE/WIC/ACM International Conference on Web Intelligence (WI),7
IEEE Annual Computer Software and Applications Conference (COMPSAC),7
"IEEE International Conference on Systems, Man, and Cybernetics (SMC)",7
IEEE International Conference on Healthcare Informatics (ICHI),7
IEEE International Conference on Data Science and Advanced Analytics (DSAA),7
IEEE International Conference on Data Mining Workshops (ICDMW),7
IEEE International Conference on Data Engineering (ICDE),7
IEEE International Conference on Computer and Communications (ICCC),7
ACM/IEEE Joint Conference on Digital Libraries (JCDL),7
IEEE Transactions on Software Engineering,7
IEEE Transactions on Affective Computing,6
IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,6
IEEE International Conference on Web Services (ICWS),6
International Conference on Pattern Recognition (ICPR),6
IEEE International Conference on Services Computing (SCC),6
IEEE International Conference on Machine Learning and Applications (ICMLA),6
International Conference on Soft Computing & Machine Intelligence (ISCMI),6
IEEE International Conference on Big Knowledge (ICBK),6
International Conference on Computational Science and Computational Intelligence (CSCI),6
International Joint Conference on Computer Science and Software Engineering (JCSSE),6
International Conference on Information & Communication Technology and System (ICTS),6
IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining (ASONAM),6
IEEE/WIC/ACM International Joint Conference on Web Intelligence and Intelligent Agent Technology (WI-IAT),5
"International Conference on Computing, Communication and Networking Technologies (ICCCNT)",5
IEEE International Conference on Intelligence and Security Informatics (ISI),5
IEEE International Conference on Software Maintenance and Evolution (ICSME),5
The Computer Journal,5
IEEE Frontiers in Education Conference (FIE),5
International Conference on Information and Communication Technology (ICoICT),5
International Informatics and Software Engineering Conference (UBMYK),5
IEEE Conference on Business Informatics (CBI),5
IEEE Transactions on Geoscience and Remote Sensing,5
International Conference on Information Science and Control Engineering (ICISCE),5
IEEE Transactions on Intelligent Transportation Systems,5
IEEE/ACM International Conference on Software Engineering Companion (ICSE-C),5
IEEE Transactions on Learning Technologies,5
"IEEE Annual Information Technology, Electronics and Mobile Communication Conference (IEMCON)",4
IEEE International Conference on Information Reuse and Integration for Data Science (IRI),4
IEEE Journal of Biomedical and Health Informatics,4
"IEEE Intl Conf on Parallel & Distributed Processing with Applications, Big Data & Cloud Computing, Sustainable Computing & Communications, Social Computing & Networking (ISPA/BDCloud/SocialCom/SustainCom)",4
International Conference on Information Networking (ICOIN),4
IEEE/ACIS International Conference on Computer and Information Science (ICIS),4
International Conference on Data Mining Workshops (ICDMW),4
IEEE International Conference on Advanced Learning Technologies (ICALT),4
"IEEE/ACIS International Conference on Big Data, Cloud Computing, and Data Science (BCD)",4
Tsinghua Science and Technology,4
IEEE International Conference on Big Data Analysis (ICBDA),4
IEEE Geoscience and Remote Sensing Letters,4
International Conference on Automation and Computing (ICAC),4
"IEEE International Conference on Engineering, Technology & Education (TALE)",4
IEEE International Conference on Electronics Information and Emergency Communication (ICEIEC),4
IEEE International Conference on Cloud Computing and Intelligence Systems (CCIS),4
International Conference on Computer Science and Engineering (UBMK),4
Annual International Conference of the IEEE Engineering in Medicine & Biology Society (EMBC),4
International Conference on Business and Industrial Research (ICBIR),4
International Conference on Advanced Communication Technology (ICACT),4
International Conference on Advanced Computing and Communication Systems (ICACCS),4
IEEE Annual Computing and Communication Workshop and Conference (CCWC),4
"Sixth International Conference on Social Networks Analysis, Management and Security (SNAMS)",4
IEEE Pacific Visualization Symposium (PacificVis),4
IEEE Transactions on Image Processing,4
International Computer Conference on Wavelet Active Media Technology and Information Processing (ICCWAMTIP),4
Signal Processing and Communications Applications Conference (SIU),4
International Conference on Intelligent Computing and Control Systems (ICICCS),4
International Conference on Computing for Sustainable Global Development (INDIACom),3
Iberian Conference on Information Systems and Technologies (CISTI),3
IEEE International Conference on High Performance Computing and Communications; IEEE International Conference on Smart City; IEEE International Conference on Data Science and Systems (HPCC/SmartCity/DSS),3
International Conference on Artificial Intelligence and Computer Engineering (ICAICE),3
IEEE Transactions on Big Data,3
International Conference on Computing Methodologies and Communication (ICCMC),3
IEEE International Conference on Fuzzy Systems (FUZZ-IEEE),3
IEEE Transactions on Circuits and Systems for Video Technology,3
IEEE Transactions on Mobile Computing,3
IGARSS 2020 - 2020 IEEE International Geoscience and Remote Sensing Symposium,3
IEEE International Conference on Information Reuse and Integration (IRI),3
International Conference on Awareness Science and Technology (iCAST),3
"International Conference on Behavioral, Economic and Socio-Cultural Computing (BESC)",3
International Conference on Computer and Communication Systems (ICCCS),3
ACM/IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM),3
IEEE International Conference on Computer Supported Cooperative Work in Design (CSCWD),3
IEEE International Conference on Computer Supported Cooperative Work in Design ((CSCWD)),3
International Conference on Computer Science & Education (ICCSE),3
IEEE World Congress on Services (SERVICES),3
IEEE Systems Journal,3
IEEE Technology & Engineering Management Conference (TEMSCON),3
International Conference on Intelligent Transportation Systems (ITSC),3
International Conference on Intelligent Technologies (CONIT),3
International Conference on Intelligent Engineering and Management (ICIEM),3
International Conference on Knowledge and Systems Engineering (KSE),3
IEEE International Symposium on Technologies for Homeland Security (HST),3
IEEE International Symposium on Signal Processing and Information Technology (ISSPIT),3
IEEE International Requirements Engineering Conference (RE),3
IEEE International Congress on Big Data (BigData Congress),3
International Conference on Decision Aid Sciences and Application (DASA),3
International Conference on Natural Language Processing (ICNLP),3
IEEE/ACM International Conference on Software Engineering (ICSE),3
"IEEE SmartWorld, Ubiquitous Intelligence & Computing, Advanced & Trusted Computing, Scalable Computing & Communications, Cloud & Big Data Computing, Internet of People and Smart City Innovation (SmartWorld/SCALCOM/UIC/ATC/CBDCom/IOP/SCI)",3
IEEE International Conference on Software Engineering and Service Science (ICSESS),3
International Conference on Dependable Systems and Their Applications (DSA),3
IEEE International Conference on Smart Computing (SMARTCOMP),3
International Conference on Advanced Research in Computing (ICARC),3
International Conference on Cyber and IT Service Management (CITSM),3
International Conference on Culture-Oriented Science and Technology (CoST),3
IEEE International Conference on Knowledge Graph (ICKG),3
International Conference on Service Systems and Service Management (ICSSSM),3
IEEE International conference for Convergence in Technology (I2CT),3
IEEE International Conference on e-Business Engineering (ICEBE),3
NAFOSTED Conference on Information and Computer Science (NICS),3
IEEE International Conference On Machine Learning And Applications (ICMLA),3
IEEE International Conference on Artificial Intelligence and Computer Applications (ICAICA),3
TENCON 2017 - 2017 IEEE Region 10 Conference,3
"ICASSP 2019 - 2019 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",3
Asia-Pacific Signal and Information Processing Association Annual Summit and Conference (APSIPA ASC),3
Chinese Control Conference (CCC),3
Asia-Pacific Software Engineering Conference (APSEC),3
IEEE Automatic Speech Recognition and Understanding Workshop (ASRU),3
IEEE International Conference on Awareness Science and Technology (iCAST),3
"ICASSP 2021 - 2021 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",3
"Asilomar Conference on Signals, Systems, and Computers",3
China Communications,3
"IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",3
IEEE Transactions on Information Forensics and Security,2
"IEEE Advanced Information Technology, Electronic and Automation Control Conference (IAEAC)",2
IEEE Transactions on Network Science and Engineering,2
IEEE Conference of Russian Young Researchers in Electrical and Electronic Engineering (EIConRus),2
Second IEEE International Conference on Robotic Computing (IRC),2
IEEE Transactions on Education,2
"ICASSP 2022 - 2022 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",2
Pacific Neighborhood Consortium Annual Conference and Joint Meetings (PNC),2
IEEE Transactions on Parallel and Distributed Systems,2
International Conference on Information Technology and Electrical Engineering (ICITEE),2
International Conference on Information Technology Research (ICITR),2
IEEE Transactions on Signal Processing,2
International Conference on Information Systems and Computer Networks (ISCON),2
International Conference on Information Technology in Medicine and Education (ITME),2
IEEE Third International Conference on Data Science in Cyberspace (DSC),2
IEEE Transactions on Dependable and Secure Computing,2
IEEE MultiMedia,2
IEEE Global Humanitarian Technology Conference (GHTC),2
International Conference on Knowledge and Smart Technology (KST),2
IEEE Global Conference on Consumer Electronics (GCCE),2
International Conference on Inventive Computation Technologies (ICICT),2
IEEE Fourth International Conference on Data Science in Cyberspace (DSC),2
IEEE Fourth International Conference on Big Data Computing Service and Applications (BigDataService),2
International Conference on Intelligent Systems and Computer Vision (ISCV),2
International Conference on Intelligent Human-Machine Systems and Cybernetics (IHMSC),2
Iranian Conference on Electrical Engineering (ICEE),2
International Conference on Information Fusion (FUSION),2
IEEE Pacific Rim International Symposium on Dependable Computing (PRDC),2
IEEE Pune Section International Conference (PuneCon),2
Ivannikov Ispras Open Conference (ISPRAS),2
IEEE Seventh International Workshop on Artificial Intelligence for Requirements Engineering (AIRE),2
IEEE Sixth International Conference on Data Science in Cyberspace (DSC),2
"International Conference on Innovative Research in Applied Science, Engineering and Technology (IRASET)",2
"International Conference on Information, Intelligence, Systems and Applications (IISA)",2
IEEE Conference on Visual Analytics Science and Technology (VAST),2
Global Conference for Advancement in Technology (GCAT),2
International Conference on ICT for Smart Society (ICISS),2
Second International Conference on Inventive Communication and Computational Technologies (ICICCT),2
Third World Conference on Smart Trends in Systems Security and Sustainablity (WorldS4),2
International Conference Information Visualisation (IV),2
Eighth International Symposium on Computing and Networking Workshops (CANDARW),2
International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),2
International Conference on Advanced Computer Science and Information Systems (ICACSIS),2
Eighth International Conference on Advanced Cloud and Big Data (CBD),2
Conference on Technologies and Applications of Artificial Intelligence (TAAI),2
"International Conference on Advanced Informatics: Concepts, Theory and Applications (ICAICTA)",2
"International Conference on Advances in Computing, Communication Control and Networking (ICACCCN)",2
International Conference on Artificial Intelligence and Big Data (ICAIBD),2
International Conference on Informatics and Computational Sciences (ICICoS),2
International Conference on Artificial Intelligence and Big Data Analytics,2
International Conference on Computer and Knowledge Engineering (ICCKE),2
Asian Conference on Innovation in Technology (ASIANCON),2
Twelfth International Conference on Contemporary Computing (IC3),2
International Conference on Bangla Speech and Language Processing (ICBSLP),2
Youth Academic Annual Conference of Chinese Association of Automation (YAC),2
"International Conference on Cloud Computing, Data Science & Engineering (Confluence)",2
International Conference on Communication information and Computing Technology (ICCICT),2
International Computer Science and Engineering Conference (ICSEC),2
International Conference on Economic Management and Model Engineering (ICEMME),2
International Conference on Electrical Engineering and Informatics (ICEEI),2
Innovations in Intelligent Systems and Applications Conference (ASYU),2
IEEE/ACM International Conference on Automated Software Engineering Workshop (ASEW),2
IEEE International Workshop on Computational Advances in Multi-Sensor Adaptive Processing (CAMSAP),2
IEEE/ACM International Conference on Mobile Software Engineering and Systems (MOBILESoft),2
First Asian Conference on Affective Computing and Intelligent Interaction (ACII Asia),2
IEEE/ACM International Conference on Software Engineering: Companion (ICSE-Companion),2
IEEE/ACM International Conference on Software Engineering: Companion Proceedings (ICSE-Companion),2
Seventh International Conference on Information Science and Technology (ICIST),2
IEEE/ACS International Conference on Computer Systems and Applications (AICCSA),2
IEEE/AIAA Digital Avionics Systems Conference (DASC),2
IEEE/CIC International Conference on Communications in China (ICCC),2
IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),2
IEEE/SICE International Symposium on System Integration (SII),2
Fifth International Conference on Informatics and Computing (ICIC),2
IGARSS 2018 - 2018 IEEE International Geoscience and Remote Sensing Symposium,2
Sixth International Conference on Informatics and Computing (ICIC),2
"International Conference on Electronics, Communications and Information Technology (CECIT)",2
Euromicro Conference on Software Engineering and Advanced Applications (SEAA),2
International Conference on Machine Learning and Cybernetics (ICMLC),2
IEEE/ACM Transactions on Computational Biology and Bioinformatics,2
International Symposium on Computational and Business Intelligence (ISCBI),2
International Conference on Systems and Informatics (ICSAI),2
IEEE International Conference on Healthcare Informatics Workshop (ICHI-W),2
"International Conference on Natural Computation, Fuzzy Systems and Knowledge Discovery (ICNC-FSKD)",2
IEEE International Conference on Big Data and Artificial Intelligence (BDAI),2
IEEE International Conference on Cybernetics and Computational Intelligence (CyberneticsCom),2
IEEE International Conference on Bioinformatics and Bioengineering (BIBE),2
IEEE International Conference on Mobile Data Management (MDM),2
IEEE International Conference on Cognitive Infocommunications (CogInfoCom),2
IEEE International Geoscience and Remote Sensing Symposium IGARSS,2
"IEEE International Conference on Software Testing, Verification and Validation Workshops (ICSTW)",2
International Symposium on Computational Intelligence and Design (ISCID),2
"IEEE International Conference on Software Quality, Reliability and Security Companion (QRS-C)",2
International Conference on Trends in Electronics and Informatics (ICOEI),2
International Conference on Networks & Advances in Computational Technologies (NetACT),2
IEEE International Conference on Cloud Computing and Big Data Analytics (ICCCBDA),2
IEEE International Geoscience and Remote Sensing Symposium (IGARSS),2
IEEE Intelligent Systems,2
IEEE International Conference on Information and Computer Technologies (ICICT),2
International Conference on Signal Processing and Communication (ICSC),2
IEEE International Conference on Big Data Analytics (ICBDA),2
IEEE INFOCOM 2021 - IEEE Conference on Computer Communications,2
IEEE INFOCOM 2019 - IEEE Conference on Computer Communications Workshops (INFOCOM WKSHPS),2
"International Symposium on Computer, Consumer and Control (IS3C)",2
IEEE International Conference on Industrial and Information Systems (ICIIS),2
International Conference on Software Engineering & Computer Systems and International Conference on Computational Science and Information Management (ICSECS-ICOCSIM),2
International Conference on Distributed Computing in Sensor Systems (DCOSS),1
International Conference on Technological Advancements and Innovations (ICTAI),1
International Conference on Disruptive Technologies for Multi-Disciplinary Research and Applications (CENTCON),1
International Conference on Technologies and Applications of Artificial Intelligence (TAAI),1
International Conference on Digital Image Computing: Techniques and Applications (DICTA),1
Seventh International Conference on eDemocracy & eGovernment (ICEDEG),1
International Conference on Geoinformatics,1
International Conference on Digital Home (ICDH),1
International Conference on Developments in eSystems Engineering (DeSE),1
International Conference on Trends in Electronics and Informatics (ICOEI)(48184),1
TENCON 2019 - 2019 IEEE Region 10 Conference (TENCON),1
International Conference on Ubi-media Computing and Workshops (Ubi-Media),1
International Conference on Ubiquitous Computing and Communications (IUCC/CIT/DSCI/SmartCNS),1
International Conference on Frontiers of Information Technology (FIT),1
International Conference on Electrical Engineering and Computer Science (ICECOS),1
International Conference on Electrical Engineering (ICEE),1
"Seventh International Conference on Social Networks Analysis, Management and Security (SNAMS)",1
International Conference on Sustainable Information Engineering and Technology (SIET),1
International Conference on Engineering and Telecommunication (EnT),1
"International Conference on Software, Telecommunications and Computer Networks (SoftCOM)",1
"International Conference on Energy, Communication, Data Analytics and Soft Computing (ICECDS)",1
International Conference on Software Security and Assurance (ICSSA),1
International Conference on Electronic Information Engineering and Computer Science (EIECS),1
International Conference on Electronic Engineering and Informatics (EEI),1
"International Conference on Electrical, Electronics, Communication, Computer, and Optimization Techniques (ICEECCOT)",1
Tenth International Conference on Contemporary Computing (IC3),1
International Conference on Smart Structures and Systems (ICSSS),1
"International Conference on Electrical, Computer and Energy Technologies (ICECET)",1
"International Conference on Electrical Engineering/Electronics, Computer, Telecommunications and Information Technology (ECTI-CON)",1
"International Conference on Electrical Engineering, Computer Science and Informatics (EECSI)",1
International Conference on Systematic Approaches to Digital Forensic Engineering (SADFE),1
"International Conference on Smart Innovations in Design, Environment, Management, Planning and Computing (ICSIDEMPC)",1
"International Conference on Data, Engineering and Applications (IDEA)",1
International Workshop on Social Sensing (SocialSens),1
International Conference on Data Science and Machine Learning Applications (CDMA),1
World Conference on Complex Systems (WCCS),1
International Conference on the Frontiers and Advances in Data Science (FADS),1
International Smart Cities Conference (ISC2),1
"International Conferences on Internet of Things (iThings) and IEEE Green Computing and Communications (GreenCom) and IEEE Cyber, Physical and Social Computing (CPSCom) and IEEE Smart Data (SmartData) and IEEE Congress on Cybermatics (Cybermatics)",1
"International Science and Technology Conference EastConf""""",1
International Multi-Conference on: “Organization of Knowledge and Advanced Technologies” (OCTA),1
Web Information Systems and Applications Conference (WISA),1
"International Conference on Computer Systems, Electronics and Control (ICCSEC)",1
"International Conference on Computer Science, Engineering and Applications (ICCSEA)",1
International Conference on Computer Science and Network Technology (ICCSNT),1
International Conference on Computer Science and Engineering (IC2SE),1
International Conference on contemporary Computing and Informatics (IC3I),1
"XXVII International Conference on Information, Communication and Automation Technologies (ICAT)",1
International Journal of Crowd Science,1
"International Convention on Information and Communication Technology, Electronics and Microelectronics (MIPRO)",1
International Conference on Computer Research and Development (ICCRD),1
"International Conference on Computer Network, Electronic and Automation (ICCNEA)",1
"International Convention on Information, Communication and Electronic Technology (MIPRO)",1
International Conference on Computer Engineering and Knowledge (ICCKE),1
International Conference on Computer Engineering and Artificial Intelligence (ICCEAI),1
International Conference on Computer Communication and Informatics (ICCCI),1
International Conference on Computer and Information Technology (ICCIT),1
International Conference on Computing and Communications Technologies (ICCCT),1
International Conference on Ubiquitous Information Management and Communication (IMCOM),1
"International Conference on Control, Decision and Information Technologies (CoDIT)",1
International Conference on Virtual Rehabilitation (ICVR),1
International Conference on Data Analytics for Business and Industry (ICDABI),1
Third International Conference on Informatics and Computing (ICIC),1
International Conference on Green Technology and Sustainable Development (GTSD),1
International Conference on Current Trends towards Converging Technologies (ICCTCT),1
International Conference on Culture-oriented Science & Technology (ICCST),1
Third International Conference on Inventive Systems and Control (ICISC),1
"International Conference on Control, Power, Communication and Computing Technologies (ICCPCCT)",1
International Symposium on Big Data Visual and Immersive Analytics (BDVA),1
"International Conference on Control Systems, Mathematical Modeling, Automation and Energy Efficiency (SUMMA)",1
International Conference on Computing and Information Technology (ICCIT),1
International Conference on Contemporary Computing and Informatics (IC3I),1
"International Conference on Computing, Electronic and Electrical Engineering (ICE Cube)",1
"International Conference on Computing, Communication, Control and Automation (ICCUBEA)",1
International Symposium on Autonomous Systems (ISAS),1
International Conference on Computing and Machine Intelligence (ICMI),1
International Conference on Wireless and Telematics (ICWT),1
International Symposium on Artificial Intelligence and its Application on Media (ISAIAM),1
Thirteenth International Conference on Digital Information Management (ICDIM),1
International Conference on Computing and Information Technology (ICCIT-1441),1
International Conference on Wireless Communications and Signal Processing (WCSP),1
Seventh International Conference of Educational Innovation through Technology (EITT),1
International Conference on High Performance Big Data and Intelligent Systems (HPBD&IS),1
Moratuwa Engineering Research Conference (MERCon),1
International Conference on Innovative Technologies in Intelligent Systems and Industrial Applications (CITISIA),1
"Joint International Conference on Informatics, Electronics & Vision (ICIEV) and 2018 International Conference on Imaging, Vision & Pattern Recognition (icIVPR)",1
"International Conference on Networking, Communications and Information Technology (NetCIT)",1
International Conference on Innovative Practices in Technology and Management (ICIPTM),1
"Jubilee International Convention on Information, Communication and Electronic Technology (MIPRO)",1
"International Conference on Innovative Computing, Intelligent Communication and Smart Electrical Systems (ICSES)",1
"International Conference on Innovations in Information, Embedded and Communication Systems (ICIIECS)",1
International Workshop on Big Data and Information Security (IWBIS),1
"International Conference on Networking, Systems and Security (NSysS)",1
"International Conference on Information, Intelligence, Systems & Applications (IISA)",1
International Telecommunication Networks and Applications Conference (ITNAC),1
NAECON 2021 - IEEE National Aerospace and Electronics Conference,1
International Conference on Information and Digital Technologies (IDT),1
International Conference on Information and Communications Technology (ICOIACT),1
