Publication Title,Document Title
NAFOSTED Conference on Information and Computer Science,1
International Conference on Information and Communication Technology Convergence (ICTC),1
Ninth International Conference on Intelligent Computing and Information Systems (ICICIS),1
OCEANS 2017 - Anchorage,1
"Odisha International Conference on Electrical Power Engineering, Communication and Computing Technology(ODICON)",1
International Electronics Symposium (IES),1
International Conference on Intelligent Computation Technology and Automation (ICICTA),1
International Workshop on Database and Expert Systems Applications (DEXA),1
International Workshop on Semantic and Social Media Adaptation and Personalization (SMA,1
International Conference on Intelligent Computing and Signal Processing (ICSP),1
International Conference on Machine Learning and Data Engineering (iCMLDE),1
"International Conference on Machine Learning, Big Data and Business Intelligence (MLBDBI)",1
"International Conference on Machine Learning, Big Data, Cloud and Parallel Computing (COM-IT-CON)",1
"International Conference on Logistics, Informatics and Service Sciences (LISS)",1
International Young Engineers Forum (YEF-ECE),1
"International Conference on Machine Learning, Big Data, Cloud and Parallel Computing (COMITCon)",1
International Conference on Mathematics and Computers in Sciences and Industry (MCSI),1
International Conference on IoT and Application (ICIOT),1
International Conference on Measuring Technology and Mechatronics Automation (ICMTMA),1
"International conference on Electronics, Communication and Aerospace Technology (ICECA)",1
"Intl Conf on Applied Computing and Information Technology/Intl Conf on Computational Science/Intelligence and Applied Informatics/Intl Conf on Big Data, Cloud Computing, Data Science (ACIT-CSII-BCD)",1
International Conference on Mobile Ad-Hoc and Sensor Networks (MSN),1
International Conference on Intelligent Systems and Knowledge Engineering (ISKE),1
"International Conference on Modelling, Identification and Control (ICMIC)",1
International Workshop on Semantic and Social Media Adaptation and Personalization (SMAP),1
"International Conference on Intelligent Computing, Instrumentation and Control Technologies (ICICICT)",1
"International Conference on Intelligent Computing, Automation and Systems (ICICAS)",1
Iranian Conference on Machine Vision and Image Processing (MVIP),1
International Conference on Computational Performance Evaluation (ComPE),1
International Wireless Communications & Mobile Computing Conference (IWCMC),1
"International Conference on Information Technology, Information Systems and Electrical Engineering (ICITISEE)",1
"Seventh International Conference on Image Processing Theory, Tools and Applications (IPTA)",1
Second International Conference on Recent Trends and Challenges in Computational Models (ICRTCCM),1
"Second International Conference on Advances in Computing, Control and Communication Technology (IAC3T)",1
Second International Conference on Artificial Intelligence and Smart Energy (ICAIS),1
International Conference on Information Management and Technology (ICIMTech),1
International Symposium on Symbolic and Numeric Algorithms for Scientific Computing (SYNASC),1
Second International Conference on Artificial Intelligence for Industries (AI4I),1
"International Conference on Informatics, Multimedia, Cyber and Information System (ICIMCIS)",1
Second International Conference on Intelligent Computing and Control Systems (ICICCS),1
"International Conference on Informatics, Multimedia, Cyber and Information System (ICIMCIS",1
International Conference on Service Systems and Service Management,1
International Symposium on Next Generation Electronics (ISNE),1
PhD Colloquium on Ethically Driven Innovation and Technology for Society (PhD EDITS),1
International Conference on Informatics (ICI),1
"International Conference on Imaging, Signal Processing and Communication (ICISPC)",1
"International Conference on Image, Vision and Computing (ICIVC)",1
"Sensor Data Fusion: Trends, Solutions, Applications (SDF)",1
International Conference on INnovations in Intelligent SysTems and Applications (INISTA),1
"International Conference on Signal Processing, Computing and Control (ISPCC)",1
International Conference on Machine Learning and Knowledge Engineering (MLKE),1
International Symposium on Digital Forensics and Security (ISDFS),1
"International Conference on I-SMAC (IoT in Social, Mobile, Analytics and Cloud) (I-SMAC)I-SMAC (IoT in Social, Mobile, Analytics and Cloud) (I-SMAC), 2018 International Conference on",1
International Conference on Information Science and Education (ICISE-IE),1
International Conference on Information Systems and Computer Aided Education (ICISCAE),1
"International Conference on Security, Pattern Analysis, and Cybernetics (SPAC)",1
International Conference on Information Technology (ICIT),1
International Conference on Open Source Systems and Technologies (ICOSST),1
International Conference on Optimization and Applications (ICOA),1
Prognostics and Health Management Conference (PHM-Besançon),1
SLAAI International Conference on Artificial Intelligence (SLAAI-ICAI),1
"International Conference on Parallel and Distributed Computing, Applications and Technologies (PDCAT)",1
"International Conference on Information Technology, Computer, and Electrical Engineering (ICITACEE)",1
Saudi Computer Society National Computer Conference (NCC),1
International Conference on Pervasive Artificial Intelligence (ICPAI),1
"International Conference on Privacy, Security and Trust (PST)",1
"International Technical Conference on Circuits/Systems, Computers and Communications (ITC-CSCC)",1
International Conference on Public Health and Data Science (ICPHDS),1
International Symposium on Telecommunications (IST),1
International Conference on Recent Advances in Information Technology (RAIT),1
International Conference on Recent Advances in Mathematics and Informatics (ICRAMI),1
"International Conference on Recent Trends in Electrical, Electronics and Computing Technologies (ICRTEECT)",1
International Conference on Information Technology Based Higher Education and Training (ITHET),1
Second International Conference on Advanced Computational and Communication Paradigms (ICACCP),1
International Conference on Research Challenges in Information Science (RCIS),1
International Conference on Robots & Intelligent System (ICRIS),1
International IEEE/EMBS Conference on Neural Engineering (NER),1
ACM/IEEE International Conference on Human-Robot Interaction (HRI),1
International Conference on Computational Intelligence and Communication Networks (CICN),1
IEEE International Conference on Computational Intelligence and Applications (ICCIA),1
IEEE International Conference on Electro Information Technology (EIT),1
"IEEE International Conference on Electrical, Computer and Communication Technologies (ICECCT)",1
"IEEE International Conference on Electrical Engineering, Big Data and Algorithms (EEBDA)",1
IEEE International Conference on Data Science in Cyberspace (DSC),1
IEEE International Conference on Data Engineering Workshops (ICDEW),1
"IEEE International Conference on Control System, Computing and Engineering (ICCSCE)",1
IEEE International Conference on Consumer Electronics - Taiwan (ICCE-TW),1
IEEE International Conference on Computer and Communication Engineering Technology (CCET),1
IEEE International Conference on Computer Vision (ICCV),1
"IEEE International Conference on Computer Science, Artificial Intelligence and Electronic Engineering (CSAIEE)",1
IEEE International Conference on Computer Science and Educational Informatization (CSEI),1
IEEE International Conference on Computer Communication and Artificial Intelligence (CCAI),1
IEEE International Conference on Computational Intelligence and Computing Research (ICCIC),1
IEEE International Conference on Computational Advances in Bio and Medical Sciences (ICCABS),1
IEEE International Conference on Advanced Computing (IACC),1
IEEE International Conference on Computation System and Information Technology for Sustainable Solutions (CSITSS),1
"IEEE International Conference on Compatibility, Power Electronics and Power Engineering (CPE-POWERENG)",1
IEEE International Conference on Communications Workshops (ICC Workshops),1
IEEE International Conference on Communications (ICC),1
IEEE International Conference on Communication Systems and Network Technologies (CSNT),1
IEEE International Conference on Collaboration and Internet Computing (CIC),1
IEEE International Conference on Cognitive Informatics & Cognitive Computing (ICCI*CC),1
IEEE International Conference on Cloud Computing in Emerging Markets (CCEM),1
IEEE International Conference on Cloud Computing and Big Data Analysis (ICCCBDA),1
IEEE International Conference on Automatic Face & Gesture Recognition (FG 2019),1
IEEE International Conference on Automatic Control and Intelligent Systems (I2CACIS),1
IEEE International Conference on Artificial Intelligence in Engineering and Technology (IICAIET),1
IEEE International Conference on Applied System Invention (ICASI),1
"IEEE International Conference on Electronic Technology, Communication and Information (ICETCI)",1
IEEE International Conference on Electronics Technology (ICET),1
"IEEE International Conference on Electronics, Computing and Communication Technologies (CONECCT)",1
"IEEE International Conference on Electronics, Control, Optimization and Computer Science (ICECOCS)",1
"IEEE International Conference on Software Engineering Research, Management and Applications (SERA)",1
"IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER)",1
IEEE International Conference on Soft Computing & Machine Intelligence (ISCMI),1
IEEE International Conference on Smart Internet of Things (SmartIoT),1
IEEE International Conference on Smart Information Systems and Technologies (SIST),1
IEEE International Conference on Smart Data Services (SMDS),1
"IEEE International Conference on Signal Processing, Communications and Computing (ICSPCC)",1
IEEE International Conference on Robotics and Biomimetics (ROBIO),1
IEEE International Conference on Robotics and Automation (ICRA),1
IEEE International Conference on Real-time Computing and Robotics (RCAR),1
IEEE International Conference on Progress in Informatics and Computing (PIC),1
IEEE International Conference on Multimedia Information Processing and Retrieval (MIPR),1
IEEE International Conference on Multimedia & Expo Workshops (ICMEW),1
IEEE International Conference on Knowledge Innovation and Invention (ICKII),1
"IEEE International Conference on Internet of Things (iThings) and IEEE Green Computing and Communications (GreenCom) and IEEE Cyber, Physical and Social Computing (CPSCom) and IEEE Smart Data (SmartData)",1
IEEE International Conference on Intelligent Systems and Knowledge Engineering (ISKE),1
IEEE International Conference on Intelligent Computer Communication and Processing (ICCP),1
IEEE International Conference on Industrial Informatics (INDIN),1
IEEE International Conference on Industrial Engineering and Engineering Management (IEEM),1
"IEEE International Conference on Humanoid, Nanotechnology, Information Technology, Communication and Control, Environment, and Management (HNICEM)",1
"IEEE International Conference on Humanoid, Nanotechnology, Information Technology, Communication and Control, Environment, and Management ( HNICEM )",1
IEEE International Conference on Humanized Computing and Communication (HCC),1
IEEE International Conference on Hot Information-Centric Networking (HotICN),1
IEEE International Conference on High Performance Computing Workshops (HiPCW),1
IEEE International Conference on Future Internet of Things and Cloud (FiCloud),1
IEEE International Conference on Evolving and Adaptive Intelligent Systems (EAIS),1
IEEE International Conference on Engineering Technologies and Applied Sciences (ICETAS),1
IEEE International Conference on Advanced Information Networking and Applications (AINA),1
"IEEE International Conference On Trust, Security And Privacy In Computing And Communications/ IEEE International Conference On Big Data Science And Engineering (TrustCom/BigDataSE)",1
"IEEE International Conference on System, Computation, Automation and Networking (ICSCAN)",1
"Electrical Power, Electronics, Communications, Controls and Informatics Seminar (EECCIS)",1
From Innovation To Impact (FITI),1
Fourth International Conference on eDemocracy & eGovernment (ICEDEG),1
Fourth International Conference on Computing Communication Control and Automation (ICCUBEA),1
"Fourth International Conference on Advances in Computing, Communication & Automation (ICACCA)",1
First International Conference on Graph Computing (GC),1
First International Conference on Artificial Intelligence Trends and Pattern Recognition (ICAITPR),1
First International Conference of Intelligent Computing and Engineering (ICOICE),1
"Fifth International Conference on Parallel, Distributed and Grid Computing (PDGC)",1
Fifth International Conference on Information Retrieval and Knowledge Management (CAMP),1
Fifth International Conference on Computational Intelligence and Communication Technologies (CCICT),1
European Signal Processing Conference (EUSIPCO),1
European Intelligence and Security Informatics Conference (EISIC),1
European Conference on Electrical Engineering and Computer Science (EECS),1
"Electric Electronics, Computer Science, Biomedical Engineerings' Meeting (EBBT)",1
IEEE International Black Sea Conference on Communications and Networking (BlackSeaCom),1
"Eighth International Conference on Social Network Analysis, Management and Security (SNAMS)",1
Digital Image Computing: Techniques and Applications (DICTA),1
Digital Heritage International Congress (DigitalHERITAGE) held jointly with 2018 International Conference on Virtual Systems & Multimedia (VSMM 2018),1
Communication Strategies in Digital Society Seminar (ComSDS),1
Chinese Control And Decision Conference (CCDC),1
Brazilian Conference on Intelligent Systems (BRACIS),1
Big Data Mining and Analytics,1
Babylon International Conference on Information Technology and Science (BICITS),1
Asia-Pacific Software Engineering Conference Workshops (APSECW),1
Applications of Topic Models,1
Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC),1
Annual Conference on Information Sciences and Systems (CISS),1
Annual Computing and Communication Workshop and Conference (CCWC),1
From Innovation to Impact (FITI),1
Global Smart Industry Conference (GloSIC),1
"ICASSP 2020 - 2020 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",1
IEEE AFRICON,1
IEEE Intelligent Vehicles Symposium (IV),1
IEEE Intelligent Transportation Systems Magazine,1
"IEEE Information Technology, Networking, Electronic and Automation Control Conference (ITNEC)",1
IEEE Information Technology and Mechatronics Engineering Conference (ITOEC),1
IEEE India Council International Conference (INDICON),1
IEEE INFOCOM 2017 - IEEE Conference on Computer Communications,1
IEEE Global Engineering Education Conference (EDUCON),1
IEEE Global Conference on Artificial Intelligence and Internet of Things (GCAIoT),1
IEEE Global Communications Conference (GLOBECOM),1
IEEE Fifth International Conference on Data Science in Cyberspace (DSC),1
IEEE Fifth International Conference on Big Data Computing Service and Applications (BigDataService),1
IEEE Engineering Management Review,1
IEEE EMBS International Conference on Biomedical and Health Informatics (BHI),1
IEEE Congress on Information Science and Technology (CiSt),1
IEEE Conference on Virtual Reality and 3D User Interfaces Abstracts and Workshops (VRW),1
IEEE Conference on Service-Oriented Computing and Applications (SOCA),1
IEEE Conference on Multimedia Information Processing and Retrieval (MIPR),1
IEEE Conference on Industrial Electronics and Applications (ICIEA),1
IEEE Conference on Games (CoG),1
IEEE Conference on Evolving and Adaptive Intelligent Systems (EAIS),1
IEEE Conference on Computer Vision and Pattern Recognition (CVPR),1
IEEE Conference on Computational Intelligence for Financial Engineering & Economics (CIFEr),1
IEEE Bombay Section Signature Conference (IBSSC),1
"IEEE Annual International Symposium on Personal, Indoor, and Mobile Radio Communications (PIMRC)",1
IEEE Annual Consumer Communications & Networking Conference (CCNC),1
IEEE Annual Conference on Decision and Control (CDC),1
"IEEE Advanced Information Management,Communicates,Electronic and Automation Control Conference (IMCEC)",1
"IEEE International Conference on Software Quality, Reliability and Security (QRS)",1
"IEEE International Conference on Technology, Engineering, Management for Societal impact using Marketing, Entrepreneurship and Talent (TEMSMET)",1
International Conference on Computational Intelligence and Applications (ICCIA),1
International Arab Conference on Information Technology (ACIT),1
International Conference on Advanced Learning Technologies (ICALT),1
International Conference on Advanced Informatics: Concept Theory and Applications (ICAICTA),1
"International Conference on Advanced Electronic Materials, Computers and Software Engineering (AEMCSE)",1
International Conference on Advanced Computing and Applications (ACOMP),1
International Conference on Advanced Computing Technologies and Applications (ICACTA),1
International Conference of the Chilean Computer Science Society (SCCC),1
International Conference of Social Computing and Digital Economy (ICSCDE),1
International Conference System Modeling and Advancement in Research Trends (SMART),1
"International Conference Advancement in Data Science, E-learning and Information Systems (ICADEIS)",1
International Computer Engineering Conference (ICENCO),1
International Computer Conference on Wavelet Active Media Technology and Information Processing,1
"International CET Conference on Control, Communication, and Computing (IC4)",1
International Bhurban Conference on Applied Sciences and Technology (IBCAST),1
International Academic Exchange Conference on Science and Technology Innovation (IAECST),1
IEEE/ACM International Conference on Big Data Computing Applications and Technologies (BDCAT),1
Innovations in Intelligent Systems and Applications (INISTA),1
Information Theory and Applications Workshop (ITA),1
Information Technology To Enhance e-learning and Other Application (IT-ELA),1
ITU Kaleidoscope: Challenges for a Data-Driven Society (ITU K),1
IST-Africa Week Conference (IST-Africa),1
IST-Africa Conference (IST-Africa),1
IIAI International Congress on Advanced Applied Informatics (IIAI-AAI),1
IGARSS 2022 - 2022 IEEE International Geoscience and Remote Sensing Symposium,1
IGARSS 2019 - 2019 IEEE International Geoscience and Remote Sensing Symposium,1
IEEE/ACM International Workshop on Software Engineering for Healthcare (SEH),1
"IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing (CCGRID)",1
IEEE/ACM International Conference on Software Engineering: Software Engineering in Society (ICSE-SEIS),1
IEEE/ACM International Conference on Software Engineering: Software Engineering in Practice (ICSE-SEIP),1
"International Conference on Advanced Technologies in Intelligent Control, Environment, Computing & Communication Engineering (ICATIECE)",1
International Conference on Advancements in Computing (ICAC),1
"International Conference on Advancements in Electrical, Electronics, Communication, Computing and Automation (ICAECA)",1
"International Conference on Advances in Big Data, Computing and Data Communication Systems (icABCD)",1
International Conference on Computational Intelligence & Communication Technology (CICT),1
"International Conference on Computation, Big-Data and Engineering (ICCBE)",1
"International Conference on Communications, Information System and Computer Engineering (CISCE)",1
International Conference on Communication and Signal Processing (ICCSP),1
"International Conference on Cloud Computing, Data Science & Engineering - Confluence",1
International Conference on COMmunication Systems & NETworkS (COMSNETS),1
"International Conference on Big Data, Artificial Intelligence and Internet of Things Engineering (ICBAIE)",1
International Conference on Big Data Computing and Communications (BIGCOM),1
International Conference on Big Data Analytics and Practices (IBDAP),1
International Conference on Big Data Analytics and Computational Intelligence (ICBDAC),1
International Conference on Big Data Analytics (ICBDA),1
"International Conference on Behavioral, Economic, Socio-cultural Computing (BESC)",1
International Conference on Artificial Intelligence: Applications and Innovations (IC-AIAI),1
"International Conference on Artificial Intelligence, Big Data, Computing and Data Communication Systems (icABCD)",1
International Conference on Artificial Intelligence in Information and Communication (ICAIIC),1
International Conference on Artificial Intelligence and Smart Systems (ICAIS),1
International Conference on Artificial Intelligence and Machine Vision (AIMV),1
International Conference on Artificial Intelligence and Data Processing (IDAP),1
International Conference on Artificial Intelligence (ICAI),1
International Conference on Applied Artificial Intelligence and Computing (ICAAIC),1
International Conference on Affective Computing and Intelligent Interaction Workshops and Demos (ACIIW),1
International Conference on Advances in the Emerging Computing Technologies (AECT),1
International Conference on Advances in ICT for Emerging Regions (ICTer),1
"International Conference on Advances in Computing, Communications and Informatics (ICACCI)",1
"International Conference on Advances in Computing, Communication, and Control (ICAC3)",1
"International Conference on Advances in Computing, Communication and Control (ICAC3)",1
International Conference on Advances in Computing and Communication (ICACC),1
IEEE/ACM International Conference on Program Comprehension (ICPC),1
IEEE/ACM International Conference on Automated Software Engineering (ASE),1
IEEE International Conference on Wearable and Implantable Body Sensor Networks (BSN),1
"IEEE Intl Conf on Parallel & Distributed Processing with Applications, Ubiquitous Computing & Communications, Big Data & Cloud Computing, Social Computing & Networking, Sustainable Computing & Communications (ISPA/IUCC/BDCloud/SocialCom/SustainCom)",1
"IEEE SmartWorld, Ubiquitous Intelligence & Computing, Advanced & Trusted Computed, Scalable Computing & Communications, Cloud & Big Data Computing, Internet of People and Smart City Innovation (SmartWorld/SCALCOM/UIC/ATC/CBDCom/IOP/SCI)",1
IEEE Sixth International Conference on Multimedia Big Data (BigMM),1
IEEE Seventh International Conference on Multimedia Big Data (BigMM),1
IEEE Second Ecuador Technical Chapters Meeting (ETCM),1
"IEEE Pacific Rim Conference on Communications, Computers and Signal Processing (PACRIM)",1
IEEE PES Innovative Smart Grid Technologies Europe (ISGT-Europe),1
IEEE National Aerospace and Electronics Conference (NAECON),1
IEEE MIT Undergraduate Research Technology Conference (URTC),1
"IEEE Long Island Systems, Applications and Technology Conference (LISAT)",1
IEEE Learning With MOOCS (LWMOOCS),1
IEEE Latin American Conference on Computational Intelligence (LA-CCI),1
IEEE Journal of Selected Topics in Signal Processing,1
"IEEE Intl Conference on Big Data Security on Cloud (BigDataSecurity), IEEE Intl Conference on High Performance and Smart Computing, (HPSC) and IEEE Intl Conference on Intelligent Data and Security (IDS)",1
"IEEE Intl Conf on Dependable, Autonomic and Secure Computing, Intl Conf on Pervasive Intelligence and Computing, Intl Conf on Cloud and Big Data Computing, Intl Conf on Cyber Science and Technology Congress (DASC/PiCom/CBDCom/CyberSciTech)",1
IEEE/ACM Fourth Workshop on Deep Learning on Supercomputers (DLS),1
"IEEE Intl Conf on Dependable, Autonomic and Secure Computing, Intl Conf on Pervasive Intelligence and Computing, Intl Conf on Big Data Intelligence and Computing and Cyber Science and Technology Congress(DASC/PiCom/DataCom/CyberSciTech)",1
IEEE Internet of Things Journal,1
IEEE International Workshop on Machine Learning for Signal Processing (MLSP),1
IEEE International Workshop on Computational Intelligence and Applications (IWCIA),1
IEEE International Symposium on Technology and Society (ISTAS),1
IEEE International Symposium on Computer-Based Medical Systems (CBMS),1
IEEE International Symposium on Computational Intelligence and Informatics (CINTI),1
IEEE International Symposium on Biomedical Imaging (ISBI 2019),1
"IEEE International Symposium on A World of Wireless, Mobile and Multimedia Networks (WoWMoM)",1
IEEE International Requirements Engineering Conference Workshops (REW),1
IEEE International Parallel and Distributed Processing Symposium Workshops (IPDPSW),1
IEEE International Midwest Symposium on Circuits and Systems (MWSCAS),1
"IEEE International Conference on e-Health Networking, Applications and Services (Healthcom)",1
"IEEE SmartWorld, Ubiquitous Intelligence & Computing, Advanced & Trusted Computing, Scalable Computing & Communications, Internet of People and Smart City Innovation (SmartWorld/SCALCOM/UIC/ATC/IOP/SCI)",1
IEEE Spoken Language Technology Workshop (SLT),1
IEEE Symposium on Computational Intelligence for Financial Engineering and Economics (CIFEr),1
IEEE Symposium on Visual Languages and Human-Centric Computing (VL/HCC),1
IEEE/ACIS International Fall Conference on Computer and Information Science (ICIS Fall),1
"IEEE/ACIS International Conference on Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing (SNPD)",1
"IEEE/ACIS International Conference on Software Engineering Research, Management and Applications (SERA)",1
IEEE-RIVF International Conference on Computing and Communication Technologies (RIVF),1
IEEE Workshop on Visualization for the Digital Humanities (VIS4DH),1
IEEE Winter Conference on Applications of Computer Vision (WACV),1
IEEE Visualization Conference (VIS),1
IEEE Vehicular Technology Conference (VTC2021-Fall),1
"IEEE Uttar Pradesh Section International Conference on Electrical, Electronics and Computer Engineering (UPCON)",1
IEEE Trustcom/BigDataSE/ICESS,1
IEEE Transactions on Vehicular Technology,1
IEEE Transactions on Technology and Society,1
"IEEE Transactions on Systems, Man, and Cybernetics: Systems",1
IEEE Transactions on Sustainable Computing,1
IEEE Transactions on Reliability,1
IEEE Transactions on Professional Communication,1
IEEE Transactions on Power Delivery,1
IEEE Transactions on Nuclear Science,1
IEEE Transactions on Medical Imaging,1
IEEE Transactions on Fuzzy Systems,1
IEEE Transactions on Emerging Topics in Computing,1
IEEE Transactions on Cloud Computing,1
IEEE Transactions on Biomedical Engineering,1
IEEE Transactions on Automation Science and Engineering,1
IEEE Transactions on Artificial Intelligence,1
IEEE Third International Conference on Multimedia Big Data (BigMM),1
IEEE Symposium on Visualization for Cyber Security (VizSec),1
​​International Conference of Pattern Recognition Systems (ICPRS 2017),1
